	bef1717fc83f" ISSUER=RORiSO SIGN=B6A17CD01C62
FEATURE 6AF8_0067 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=431FDB5461BE
FEATURE 6AF8_0068 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=5E203DB0606E
FEATURE 6AF8_0069 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E6B02CDC481A
FEATURE 6AF8_006A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=99FD41749E68
FEATURE 6AF8_006B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AC313494C96E
FEATURE 6AF8_006C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AE61554CD928
FEATURE 6AF8_006D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BC9A8F2A6E86
FEATURE 6AF8_006E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=12D111683DE8
FEATURE 6AF8_006F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=64505CC60596
FEATURE 6AF8_0070 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F6193BE2B768
FEATURE 6AF8_0071 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0114AB04F13A
FEATURE 6AF8_0072 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FF5B72BA2B14
FEATURE 6AF8_0073 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4C146B9AD932
FEATURE 6AF8_0074 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8CB2D25EAF00
FEATURE 6AF8_0075 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F434923088E4
FEATURE 6AF8_0076 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6D14D79E8370
FEATURE 6AF8_0077 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1DD0D7846C24
FEATURE 6AF8_0078 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=10473406A8F8
FEATURE 6AF8_0079 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1423A9F28C14
FEATURE 6AF8_007A alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BAB8387E0F5E
FEATURE 6AF8_007B alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E7CC3EA641E2
FEATURE 6AF8_007C alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BAF1DD3EC56A
FEATURE 6AF8_007D alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9A162050ECEA
FEATURE 6AF8_007E alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C768D02ADBEE
FEATURE 6AF8_007F alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BC91B17478AE
FEATURE 6AF7_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1D593BFCEBA0
FEATURE C4D4_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=DC9A8C609A32
FEATURE C4D5_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B4C5C52201C4
FEATURE 6AE3_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=84D7B87CF42C
FEATURE 6AE2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7D18EDCEEBCC
FEATURE 6AD5_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=ACF18F4A0E66
FEATURE 6AD4_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=5B82A8BA8DD8
FEATURE 6AC3_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CFB1C7C42B1A
FEATURE 6AC2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4DFA95E050F6
FEATURE 6A01_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=017C77B6AE94
FEATURE 6A00_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CCA9ED8AB3DE
FEATURE 6AF9_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D2F5F12037EC
FEATURE 6AFA_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BD117374EFA4
FEATURE 3697_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=004AD2A4358A
FEATURE 3698_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=77B3D330716C
FEATURE EEED_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=FC7E0E9E3DCA
FEATURE EEEE_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=07CE1D2E3AA4
FEATURE 6A41_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=47C5120AAF9A
FEATURE 6A42_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A71962FC3334
FEATURE 5555_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F9070AEC92B0
FEATURE 5554_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=5168E3602F26
FEATURE 11DC_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C06FF4707068
FEATURE 11DD_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0E882362A53A
FEATURE C38A_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7CE3A79082F0
FEATURE C38B_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=305665F06B88
FEATURE B320_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1422FA046358
FEATURE B321_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=236B2482F3A2
FEATURE 11ED_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=24E0582C9320
FEATURE 11EE_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=27CFBCAEC1D8
FEATURE A0DC_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=29A536B67B3C
FEATURE A0DD_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=EF124D6626A8
FEATURE A2E7_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=601A5C24DEA0
FEATURE A2E8_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=924274A64C54
FEATURE 5A20_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0105728C89C2
FEATURE 5A21_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8FEF501E65F6
FEATURE AE21_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0E4FE9AA4E52
FEATURE AE22_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A47315E8EC80
FEATURE 4776_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8C85A19E6C10
FEATURE 4777_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=16C5D3AA42AC
FEATURE 6CA3_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=522C4E40DC22
FEATURE 6CA4_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=782A1114712E
FEATURE 1998_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=377A27B8F854
FEATURE 1999_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7D5EC42EE124
FEATURE 2322_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B6044730E600
FEATURE 2323_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E8147E28D8E8
FEATURE 2AA4_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=ED3ECB78A0E2
FEATURE 2AA5_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=54E0AA6446C2
FEATURE 332F_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D5AB6250B90E
FEATURE 3330_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7BF614DE01AA
FEATURE 5557_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=234F87D63344
FEATURE 5556_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9DB489861D66
FEATURE 0100_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A0AFEE487112
FEATURE 0101_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=78D4F03E5880
FEATURE F3DB_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=907DFC86FFB0
FEATURE F3DC_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=A1F8AB4C2CC0
FEATURE 21F3_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=86C4FB6C56AE
FEATURE 21F2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E584654295C4
FEATURE 1A90_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=713C14DCFF26
FEATURE 1A91_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=342991C86C58
FEATURE CC31_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BA1FA3C2F510
FEATURE CC32_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=99C31C60CFD8
FEATURE EC11_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E69FA254D7CC
FEATURE EC12_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=339C4C4C7462
FEATURE 2106_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E28A06E4F786
FEATURE 2107_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=80D46D24E008
FEATURE 700B_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2ED9FE9C6D28
FEATURE 700C_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D497557815B8
FEATURE A411_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0D6BE1948E84
FEATURE A412_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E1DA7B2A5168
FEATURE AFAD_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=4C0171CA1E16
FEATURE AFAE_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=65771D6C8E46
FEATURE EE3F_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0C1A27EAF608
FEATURE EE40_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=773AA984F28C
FEATURE 3343_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=291AB8FADF92
FEATURE 3344_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=66AB13A2BD8E
FEATURE 2DF1_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=16C9532AA11E
FEATURE 2DF2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AACB148CC4A0
FEATURE 22ED_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=CDD7FEF89A08
FEATURE 22EE_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=7B4F1E168D08
FEATURE D073_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=631AA778EA74
FEATURE D074_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BAEC1D465068
FEATURE 8A35_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=686ED064C82C
FEATURE 8A36_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=36117F54318C
FEATURE 21B1_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F71DB2BEA06C
FEATURE 21B2_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D7E72A3AAE0E
FEATURE 25BB_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=05FB7ADE4A34
FEATURE 25BC_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AA05392A2F28
FEATURE 049B_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D0ADC84652F8
FEATURE 049C_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F11E367C508E
FEATURE 33BA_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=6C594F3EAE2A
FEATURE 33BB_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=162DE10608DA
FEATURE A1D3_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=854522680908
FEATURE A1D4_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=0B0882CC2720
FEATURE 5E7B_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B650CB68B59C
FEATURE 5E7C_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9468A4ECE5B6
FEATURE 6AA4_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=F109D24C5C50
FEATURE 6AA5_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D18B31C07196
FEATURE CC21_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=AA707B0E99E8
FEATURE CC22_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8470F61C6EB4
FEATURE 44AA_0001 alterad 2010.01 permanent uncounted \
